1962	Comedy	1225000.0
1962	Crime	2000000.0
1962	Drama	4761742.45
1962	Family	2000000.0
1962	History	14750000.0
1962	Horror	367400.0
1962	Mystery	40015000.0
1962	Romance	1092500.0
1962	Science Fiction	420666.67
1962	Thriller	20670000.0
1962	War	12500000.0
1962	Western	6337666.67
1963	Action	6180001.2
1963	Adventure	2542000.75
1963	Animation	3000000.0
1963	Comedy	3487200.0
1963	Crime	9400000.0
1963	Documentary	250000.0
1963	Drama	6993162.5
1963	Family	2000000.0
1963	Fantasy	675000.0
1963	History	13278750.0
1963	Horror	511833.33
1963	Mystery	2033250.0
1963	Romance	9700250.0
1963	Science Fiction	100000.0
1963	Thriller	2056000.0
1963	War	2090000.0
1963	Western	2500000.0
1964	Action	2520000.0
1964	Adventure	870771.25
1964	Comedy	5343333.33
1964	Crime	1127580.5
1964	Drama	3937017.57
1964	Family	7733333.33
1964	Fantasy	3100000.0
1964	History	7700000.0
1964	Horror	65000.0
1964	Music	8780000.0
1964	Mystery	2135161.0
1964	Romance	6248583.57
1964	Science Fiction	550000.0
1964	Thriller	2758790.25
1964	War	6140000.0
1964	Western	200000.0
1965	Action	3381023.0
1965	Adventure	5900579.5
1965	Comedy	4775200.0
1965	Crime	45000.0
1965	Drama	4285527.27
1965	Family	8200000.0
1965	History	8586933.33
1965	Horror	175000.0
1965	Music	4850000.0
1965	Mystery	220000.0
1965	Romance	6666666.67
1965	Science Fiction	531772.67
1965	Thriller	2372023.0
1965	War	5140028.75
1965	Western	2200000.0
1966	Action	6325000.0
1966	Adventure	7215466.67
1966	Animation	315000.0
1966	Comedy	1407133.33
1966	Crime	2185560.0
1966	Drama	14359177.08
1966	Family	797600.0
1966	History	34900000.0
1966	Horror	149689.5
1966	Music	4500000.0
1966	Mystery	1812500.0
1966	Romance	26440000.0
1966	Science Fiction	2430160.33
1966	Thriller	3325000.0
1966	War	29450000.0
1966	Western	1976000.0
1967	Action	5936666.67
1967	Adventure	9780000.0
1967	Animation	2000100.0
1967	Comedy	5787428.57
1967	Crime	2534375.0
1967	Drama	2831071.43
1967	Family	11000000.0
1967	Fantasy	18000000.0
1967	History	2175000.0
1967	Horror	2021666.67
1967	Music	11500000.0
1967	Mystery	2000000.0
1967	Romance	7000000.0
1967	Thriller	4500000.0
1967	War	5400000.0
1967	Western	3930000.0
1968	Action	4850000.0
1968	Adventure	7400000.0
1968	Comedy	3790750.0
1968	Crime	2549400.0
1968	Documentary	256000.0
1968	Drama	4813625.0
1968	Family	10000000.0
1968	Fantasy	6500000.0
1968	History	7700000.0
1968	Horror	1657000.0
1968	Music	8303333.33
1968	Mystery	4815666.67
1968	Romance	4060345.78
1968	Science Fiction	6562500.0
1968	Thriller	3086750.0
1968	War	7350000.0
1968	Western	2063778.0
1969	Action	8928571.43
1969	Adventure	5026021.75
1969	Comedy	8357442.86
1969	Crime	3625000.0
1969	Drama	6769375.0
1969	Family	12075000.0
1969	Fantasy	1083333.33
1969	History	9000000.0
1969	Horror	175000.0
1969	Music	15250000.0
1969	Mystery	4000000.0
1969	Romance	9250000.0
1969	Science Fiction	150000.0
1969	Thriller	4500000.0
1969	War	12000000.0
1969	Western	9811021.75
1970	Action	8016327.33
1970	Adventure	7885625.0
1970	Animation	4000000.0
1970	Comedy	3969765.08
1970	Crime	5002500.0
1970	Documentary	600000.0
1970	Drama	6294822.59
1970	Family	4000000.0
1970	History	13262142.86
1970	Horror	336767.86
1970	Music	600000.0
1970	Mystery	4500000.0
1970	Romance	4987500.0
1970	Science Fiction	3000000.0
1970	Thriller	3956666.67
1970	War	9123137.12
1970	Western	6279236.5
1971	Action	2672222.22
1971	Adventure	10400000.0
1971	Animation	20000000.0
1971	Comedy	5375800.0
1971	Crime	2202432.75
1971	Documentary	679000.0
1971	Drama	1764452.63
1971	Family	11500000.0
1971	Fantasy	7893000.0
1971	Foreign	900000.0
1971	Horror	788142.86
1971	Music	10339500.0
1971	Mystery	1259500.0
1971	Romance	1527511.11
1971	Science Fiction	2151000.0
1971	Thriller	2322630.8
1971	Western	245000.0
1972	Action	2412250.44
1972	Adventure	2678333.33
1972	Animation	850000.0
1972	Comedy	884437.5
1972	Crime	1997781.75
1972	Drama	2013588.24
1972	Family	2500000.0
1972	Fantasy	2850000.0
1972	History	1546000.0
1972	Horror	353050.0
1972	Music	4250000.0
1972	Mystery	1121916.67
1972	Romance	2616666.67
1972	Science Fiction	1966666.67
1972	TV Movie	450000.0
1972	Thriller	1288028.22
1972	War	3000000.0
1972	Western	4500000.0
1973	Action	1697125.0
1973	Adventure	2410503.0
1973	Animation	7975000.0
1973	Comedy	1859400.0
1973	Crime	3186500.0
1973	Drama	2667653.85
1973	Family	15000000.0
1973	Fantasy	586670.67
1973	History	3000000.0
1973	Horror	1090500.0
1973	Music	760000.0
1973	Mystery	2142000.0
1973	Romance	716670.67
1973	Science Fiction	1114000.0
1973	Thriller	2319666.67
1973	Western	5069391.5
1974	Action	4020000.78
1974	Adventure	3466666.67
1974	Comedy	2010625.0
1974	Crime	3338636.36
1974	Documentary	22500.0
1974	Drama	3487647.47
1974	Horror	233750.0
1974	Mystery	3800000.0
1974	Romance	2626000.0
1974	Science Fiction	1186666.67
1974	Thriller	4720000.0
1974	Western	2050000.0
1975	Action	1874000.0
1975	Adventure	2983333.33
1975	Comedy	1768570.0
1975	Crime	1931666.67
1975	Drama	3738264.29
1975	Family	65700.0
1975	Fantasy	850000.0
1975	History	9000000.0
1975	Horror	1509833.33
1975	Music	2650000.0
1975	Mystery	3750000.0
1975	Romance	5883333.33
1975	Science Fiction	695800.0
1975	Thriller	4758333.33
1975	War	11000000.0
1975	Western	3750000.0
1976	Action	3906000.0
1976	Adventure	16000000.0
1976	Comedy	6362545.0
1976	Crime	3232500.0
1976	Documentary	27000.0
1976	Drama	4563642.86
1976	Family	35000000.0
1976	History	8750000.0
1976	Horror	1118333.33
1976	Music	6000000.0
1976	Mystery	4946666.67
1976	Romance	7625000.0
1976	Science Fiction	5250000.0
1976	Thriller	4215555.56
1976	Western	3700000.0
1977	Action	8655417.73
1977	Adventure	9300000.0
1977	Animation	3850000.0
1977	Comedy	3510833.33
1977	Crime	2754919.0
1977	Documentary	515000.0
1977	Drama	5381479.75
1977	Family	4425000.0
1977	Fantasy	4282142.86
1977	History	8860000.0
1977	Horror	1997666.67
1977	Music	3450000.0
1977	Mystery	810000.0
1977	Romance	4000000.0
1977	Science Fiction	5491818.18
1977	Thriller	6399750.0
1977	War	7800000.0
1978	Action	10700001.78
1978	Adventure	14187500.62
1978	Animation	2500000.0
1978	Comedy	2857874.71
1978	Crime	1840000.0
1978	Documentary	155000.0
1978	Drama	4556784.94
1978	Family	21000000.0
1978	Fantasy	27666666.67
1978	History	1380000.0
1978	Horror	3778050.0
1978	Music	21000000.0
1978	Mystery	6140000.0
1978	Romance	3040353.83
1978	Science Fiction	16022500.0
1978	Thriller	5975000.0
1978	War	6900000.0
1979	Action	15511111.11
1979	Adventure	15075000.0
1979	Comedy	6965444.44
1979	Crime	3695200.0
1979	Documentary	2000000.0
1979	Drama	7234777.78
1979	Family	20000000.0
1979	History	17500000.0
1979	Horror	3714050.0
1979	Music	4130000.0
1979	Mystery	17066666.67
1979	Romance	9116666.67
1979	Science Fiction	10464763.64
1979	TV Movie	2100000.0
1979	Thriller	8446454.55
1979	War	11533333.33
1979	Western	9200000.0
1980	Action	22722222.22
1980	Adventure	16340000.0
1980	Comedy	8044285.71
1980	Crime	12300000.0
1980	Drama	8472726.4
1980	Family	20000000.0
1980	Fantasy	18825000.0
1980	History	14750026.75
1980	Horror	3320588.24
1980	Music	20500000.0
1980	Mystery	9125000.0
1980	Romance	9371428.57
1980	Science Fiction	13825000.0
1980	Thriller	8850000.0
1980	War	2250053.5
1980	Western	27000000.0
1981	Action	13900000.0
1981	Adventure	11333333.33
1981	Animation	7116246.67
1981	Comedy	9350000.0
1981	Crime	6012400.0
1981	Documentary	1400000.0
1981	Drama	8809786.83
1981	Family	8409748.0
1981	Fantasy	12250000.0
1981	Foreign	2000000.0
1981	History	17900000.0
1981	Horror	2663990.7
1981	Music	9033333.33
1981	Mystery	5161111.11
1981	Romance	10481092.5
1981	Science Fiction	5019333.33
1981	Thriller	6189181.82
1981	War	17333333.33
1981	Western	18000000.0
1982	Action	8708000.0
1982	Adventure	10611200.0
1982	Animation	2853333.33
1982	Comedy	13208882.35
1982	Crime	8460000.0
1982	Documentary	5000000.0
1982	Drama	14195368.42
1982	Family	14052666.67
1982	Fantasy	8084500.0
1982	Foreign	19000000.0
1982	History	22000000.0
1982	Horror	5830750.0
1982	Music	25066666.67
1982	Mystery	8750000.0
1982	Romance	12450000.0
1982	Science Fiction	9687600.0
1982	Thriller	10753846.15
1982	War	10500000.0
1982	Western	3500000.0
1983	Action	18523333.67
1983	Adventure	21083038.5
1983	Animation	4066666.67
1983	Comedy	12182143.21
1983	Crime	12277820.56
1983	Documentary	58000.0
1983	Drama	9700040.29
1983	Family	3000000.0
1983	Fantasy	14885715.0
1983	History	27000000.0
1983	Horror	4942647.06
1983	Music	9775000.0
1983	Mystery	7575400.0
1983	Romance	8465030.0
1983	Science Fiction	11434500.31
1983	Thriller	12718157.89
1983	Western	5000000.0
1984	Action	16027272.73
1984	Adventure	17845714.29
1984	Animation	1000000.0
1984	Comedy	10593600.0
1984	Crime	13200000.0
1984	Documentary	665000.0
1984	Drama	11888820.14
1984	Family	9108000.0
1984	Fantasy	14483333.33
1984	History	13900000.0
1984	Horror	3788437.5
1984	Music	13716250.0
1984	Mystery	8000000.0
1984	Romance	13761538.46
1984	Science Fiction	13567647.06
1984	Thriller	6786944.44
1984	War	6975000.0
1985	Action	13615396.45
1985	Adventure	17369827.81
1985	Animation	20000000.0
1985	Comedy	9977606.63
1985	Crime	13750000.0
1985	Documentary	62500.0
1985	Drama	12675357.14
1985	Family	20888888.89
1985	Fantasy	21990000.0
1985	History	28000000.0
1985	Horror	4904166.67
1985	Music	3000000.0
1985	Mystery	14000000.0
1985	Romance	11022142.86
1985	Science Fiction	15153965.93
1985	TV Movie	3750000.0
1985	Thriller	12613157.89
1985	War	24803333.33
1985	Western	26000000.0
1986	Action	11595005.65
1986	Adventure	17843757.06
1986	Animation	9666666.67
1986	Comedy	14387500.0
1986	Crime	9792583.33
1986	Drama	10200485.07
1986	Family	12500018.83
1986	Fantasy	16012500.0
1986	History	20500000.0
1986	Horror	6665170.56
1986	Music	14500000.0
1986	Mystery	8046377.33
1986	Romance	9620011.3
1986	Science Fiction	12392857.14
1986	Thriller	9109943.38
1986	War	12008000.0
1986	Western	25000000.0
1987	Action	19814106.88
1987	Adventure	20290909.09
1987	Animation	5000000.0
1987	Comedy	11615714.34
1987	Crime	12561538.54
1987	Drama	12420000.03
1987	Family	6333333.33
1987	Fantasy	8200000.0
1987	History	22200000.0
1987	Horror	5146247.89
1987	Music	3310600.0
1987	Mystery	10240000.0
1987	Romance	8967500.44
1987	Science Fiction	15747301.11
1987	Thriller	14900000.0
1987	War	21666666.67
1987	Western	5800000.0
1988	Action	14934809.65
1988	Adventure	24243000.0
1988	Animation	26060000.0
1988	Comedy	14685594.59
1988	Crime	15556850.1
1988	Documentary	2500000.0
1988	Drama	11325488.54
1988	Family	19912500.0
1988	Fantasy	20683888.89
1988	Foreign	1345525.5
1988	History	16000000.0
1988	Horror	4150371.43
1988	Music	10625000.0
1988	Mystery	10600000.4
1988	Romance	16992266.67
1988	Science Fiction	8393571.43
1988	TV Movie	8000000.0
1988	Thriller	10436092.52
1988	War	39500000.0
1988	Western	13000000.0
1989	Action	21905000.0
1989	Adventure	24397500.0
1989	Animation	15300000.0
1989	Comedy	14116994.16
1989	Crime	16453268.57
1989	Documentary	160000.0
1989	Drama	11677158.92
1989	Family	17700000.0
1989	Fantasy	17310875.0
1989	History	7977500.0
1989	Horror	6937800.0
1989	Music	5916666.67
1989	Mystery	8708190.0
1989	Romance	11607144.14
1989	Science Fiction	22250000.0
1989	Thriller	16125238.1
1989	War	12059142.86
1989	Western	2800000.0
1990	Action	22517785.43
1990	Adventure	32777031.25
1990	Animation	37931000.0
1990	Comedy	18185174.07
1990	Crime	21233210.53
1990	Documentary	500000.0
1990	Drama	20207834.0
1990	Family	20918714.29
1990	Fantasy	17208791.67
1990	Foreign	55000000.0
1990	Horror	9082759.26
1990	Music	10333333.33
1990	Mystery	20357142.86
1990	Romance	20615230.15
1990	Science Fiction	19808235.29
1990	TV Movie	10000000.0
1990	Thriller	19990562.25
1990	War	16500000.0
1990	Western	21000000.0
1991	Action	25044917.36
1991	Adventure	31600000.0
1991	Animation	21500000.0
1991	Comedy	17510400.0
1991	Crime	22111666.67
1991	Documentary	4.0
1991	Drama	18204031.84
1991	Family	26935272.73
1991	Fantasy	20889818.18
1991	History	40000000.0
1991	Horror	9007142.86
1991	Music	18171429.14
1991	Mystery	20033914.43
1991	Romance	15666684.87
1991	Science Fiction	22865384.62
1991	Thriller	25002742.43
1991	War	26000000.0
1991	Western	27000000.0
1992	Action	23159993.81
1992	Adventure	34700000.0
1992	Animation	19500000.0
1992	Comedy	19215003.89
1992	Crime	13542070.23
1992	Documentary	4000000.0
1992	Drama	16627573.28
1992	Family	22500000.0
1992	Fantasy	27943983.2
1992	History	39000000.0
1992	Horror	11376000.47
1992	Music	22750000.0
1992	Mystery	21562500.0
1992	Romance	16340865.06
1992	Science Fiction	19333334.11
1992	Thriller	14564410.45
1992	War	25000000.0
1992	Western	37000000.0
1993	Action	22018755.62
1993	Adventure	29394444.44
1993	Animation	12333333.33
1993	Comedy	19519532.19
1993	Crime	19818175.22
1993	Documentary	517000.0
1993	Drama	17474638.51
1993	Family	24250002.14
1993	Fantasy	24100002.73
1993	Foreign	9500000.0
1993	History	25020833.33
1993	Horror	5879326.0
1993	Music	23666666.67
1993	Mystery	26042842.44
1993	Romance	14280958.1
1993	Science Fiction	14750003.0
1993	Thriller	21170502.65
1993	War	20000030.0
1993	Western	30000000.0
1994	Action	31966666.67
1994	Adventure	27118750.0
1994	Animation	31600000.0
1994	Comedy	20112740.64
1994	Crime	24820000.0
1994	Documentary	700000.0
1994	Drama	21666002.76
1994	Family	31238666.67
1994	Fantasy	23937500.0
1994	History	18000000.0
1994	Horror	14111538.46
1994	Music	120.0
1994	Mystery	26187500.0
1994	Romance	25245206.08
1994	Science Fiction	23839285.71
1994	TV Movie	1000000.0
1994	Thriller	29246875.0
1994	War	35000000.0
1994	Western	35500000.0
1995	Action	38465001.25
1995	Adventure	47526315.79
1995	Animation	37666666.67
1995	Comedy	15568404.38
1995	Crime	26000746.65
1995	Documentary	500000.0
1995	Drama	21572422.51
1995	Family	30538461.54
1995	Fantasy	31821429.14
1995	Foreign	250001.0
1995	History	44000000.0
1995	Horror	9285000.8
1995	Music	10000000.0
1995	Mystery	33785714.29
1995	Romance	20603448.48
1995	Science Fiction	27388888.89
1995	Thriller	24368707.51
1995	War	30250012.5
1995	Western	17750012.5
1996	Action	42767741.94
1996	Adventure	42762174.43
1996	Animation	57500000.0
1996	Comedy	22151818.4
1996	Crime	23170833.33
1996	Drama	26314076.75
1996	Family	35501765.41
1996	Fantasy	34235294.82
1996	History	21490512.75
1996	Horror	14407142.86
1996	Music	26500000.0
1996	Mystery	33416666.67
1996	Romance	19458928.57
1996	Science Fiction	32800000.0
1996	TV Movie	6000000.0
1996	Thriller	31193636.36
1996	War	36500000.0
1997	Action	52047325.58
1997	Adventure	57134730.78
1997	Animation	43250000.0
1997	Comedy	23772531.02
1997	Crime	34915500.0
1997	Documentary	4250000.0
1997	Drama	25357361.67
1997	Family	33534354.26
1997	Fantasy	37938409.36
1997	Foreign	2600000.0
1997	History	28583333.33
1997	Horror	28697500.0
1997	Music	28500000.0
1997	Mystery	36855263.16
1997	Romance	29560978.85
1997	Science Fiction	44620000.0
1997	Thriller	48363888.89
1997	War	16000000.0
1997	Western	12000000.0
1998	Action	48570480.56
1998	Adventure	61347826.09
1998	Animation	51555583.33
1998	Comedy	25691808.26
1998	Crime	32552538.46
1998	Documentary	891000.0
1998	Drama	24889787.61
1998	Family	56533333.33
1998	Fantasy	49857985.07
1998	Foreign	785000.0
1998	History	34500000.0
1998	Horror	21426470.59
1998	Music	23011666.67
1998	Mystery	36075714.29
1998	Romance	24303478.12
1998	Science Fiction	51259375.0
1998	Thriller	37434165.91
1998	War	34527465.0
1999	Action	49125806.39
1999	Adventure	66605263.16
1999	Animation	66666444.44
1999	Comedy	31158404.15
1999	Crime	33995521.2
1999	Documentary	1018099.33
1999	Drama	29800293.89
1999	Family	57562500.0
1999	Fantasy	51868315.79
1999	Foreign	2725001.25
1999	History	35850000.0
1999	Horror	23574285.71
1999	Music	26875162.5
